Project_Code,Program_Name,Asset_ID,Year,Quarter,Period,Depreciation_USD
PRJ-NPI-001,7nm Logic NPI,TOOL-CVD-3000,2025,4,2025Q4,125000.0
PRJ-NPI-001,7nm Logic NPI,TOOL-CVD-3000,2026,1,2026Q1,125000.0
PRJ-NPI-001,7nm Logic NPI,TOOL-CVD-3000,2026,2,2026Q2,125000.0
PRJ-NPI-001,7nm Logic NPI,TOOL-CVD-3000,2026,3,2026Q3,125000.0
PRJ-NPI-001,7nm Logic NPI,TOOL-CVD-3000,2026,4,2026Q4,125000.0
PRJ-NPI-001,7nm Logic NPI,TOOL-CVD-3000,2027,1,2027Q1,125000.0
PRJ-NPI-001,7nm Logic NPI,TOOL-CVD-3000,2027,2,2027Q2,125000.0
PRJ-NPI-001,7nm Logic NPI,TOOL-CVD-3000,2027,3,2027Q3,125000.0
PRJ-NPI-001,7nm Logic NPI,TOOL-CVD-3000,2027,4,2027Q4,125000.0
PRJ-NPI-001,7nm Logic NPI,TOOL-CVD-3000,2028,1,2028Q1,125000.0
PRJ-NPI-001,7nm Logic NPI,TOOL-CVD-3000,2028,2,2028Q2,125000.0
PRJ-NPI-001,7nm Logic NPI,TOOL-CVD-3000,2028,3,2028Q3,125000.0
PRJ-NPI-001,7nm Logic NPI,TOOL-CVD-3000,2028,4,2028Q4,125000.0
PRJ-NPI-001,7nm Logic NPI,TOOL-CVD-3000,2029,1,2029Q1,125000.0
PRJ-NPI-001,7nm Logic NPI,TOOL-CVD-3000,2029,2,2029Q2,125000.0
PRJ-NPI-001,7nm Logic NPI,TOOL-CVD-3000,2029,3,2029Q3,125000.0
PRJ-NPI-001,7nm Logic NPI,TOOL-CVD-3000,2029,4,2029Q4,125000.0
PRJ-NPI-001,7nm Logic NPI,TOOL-CVD-3000,2030,1,2030Q1,125000.0
PRJ-NPI-001,7nm Logic NPI,TOOL-CVD-3000,2030,2,2030Q2,125000.0
PRJ-NPI-001,7nm Logic NPI,TOOL-CVD-3000,2030,3,2030Q3,125000.0
PRJ-NPI-001,7nm Logic NPI,TOOL-CVD-3100,2026,2,2026Q2,79000.0
PRJ-NPI-001,7nm Logic NPI,TOOL-CVD-3100,2026,3,2026Q3,79000.0
PRJ-NPI-001,7nm Logic NPI,TOOL-CVD-3100,2026,4,2026Q4,79000.0
PRJ-NPI-001,7nm Logic NPI,TOOL-CVD-3100,2027,1,2027Q1,79000.0
PRJ-NPI-001,7nm Logic NPI,TOOL-CVD-3100,2027,2,2027Q2,79000.0
PRJ-NPI-001,7nm Logic NPI,TOOL-CVD-3100,2027,3,2027Q3,79000.0
PRJ-NPI-001,7nm Logic NPI,TOOL-CVD-3100,2027,4,2027Q4,79000.0
PRJ-NPI-001,7nm Logic NPI,TOOL-CVD-3100,2028,1,2028Q1,79000.0
PRJ-NPI-001,7nm Logic NPI,TOOL-CVD-3100,2028,2,2028Q2,79000.0
PRJ-NPI-001,7nm Logic NPI,TOOL-CVD-3100,2028,3,2028Q3,79000.0
PRJ-NPI-001,7nm Logic NPI,TOOL-CVD-3100,2028,4,2028Q4,79000.0
PRJ-NPI-001,7nm Logic NPI,TOOL-CVD-3100,2029,1,2029Q1,79000.0
PRJ-NPI-001,7nm Logic NPI,TOOL-CVD-3100,2029,2,2029Q2,79000.0
PRJ-NPI-001,7nm Logic NPI,TOOL-CVD-3100,2029,3,2029Q3,79000.0
PRJ-NPI-001,7nm Logic NPI,TOOL-CVD-3100,2029,4,2029Q4,79000.0
PRJ-NPI-001,7nm Logic NPI,TOOL-CVD-3100,2030,1,2030Q1,79000.0
PRJ-NPI-001,7nm Logic NPI,TOOL-CVD-3100,2030,2,2030Q2,79000.0
PRJ-NPI-001,7nm Logic NPI,TOOL-CVD-3100,2030,3,2030Q3,79000.0
PRJ-NPI-001,7nm Logic NPI,TOOL-CVD-3100,2030,4,2030Q4,79000.0
PRJ-NPI-001,7nm Logic NPI,TOOL-CVD-3100,2031,1,2031Q1,79000.0
PRJ-NPI-002,LPDDR6 DRAM,TOOL-PVD-2200,2026,1,2026Q1,105000.0
PRJ-NPI-002,LPDDR6 DRAM,TOOL-PVD-2200,2026,2,2026Q2,105000.0
PRJ-NPI-002,LPDDR6 DRAM,TOOL-PVD-2200,2026,3,2026Q3,105000.0
PRJ-NPI-002,LPDDR6 DRAM,TOOL-PVD-2200,2026,4,2026Q4,105000.0
PRJ-NPI-002,LPDDR6 DRAM,TOOL-PVD-2200,2027,1,2027Q1,105000.0
PRJ-NPI-002,LPDDR6 DRAM,TOOL-PVD-2200,2027,2,2027Q2,105000.0
PRJ-NPI-002,LPDDR6 DRAM,TOOL-PVD-2200,2027,3,2027Q3,105000.0
PRJ-NPI-002,LPDDR6 DRAM,TOOL-PVD-2200,2027,4,2027Q4,105000.0
PRJ-NPI-002,LPDDR6 DRAM,TOOL-PVD-2200,2028,1,2028Q1,105000.0
PRJ-NPI-002,LPDDR6 DRAM,TOOL-PVD-2200,2028,2,2028Q2,105000.0
PRJ-NPI-002,LPDDR6 DRAM,TOOL-PVD-2200,2028,3,2028Q3,105000.0
PRJ-NPI-002,LPDDR6 DRAM,TOOL-PVD-2200,2028,4,2028Q4,105000.0
PRJ-NPI-002,LPDDR6 DRAM,TOOL-PVD-2200,2029,1,2029Q1,105000.0
PRJ-NPI-002,LPDDR6 DRAM,TOOL-PVD-2200,2029,2,2029Q2,105000.0
PRJ-NPI-002,LPDDR6 DRAM,TOOL-PVD-2200,2029,3,2029Q3,105000.0
PRJ-NPI-002,LPDDR6 DRAM,TOOL-PVD-2200,2029,4,2029Q4,105000.0
PRJ-NPI-002,LPDDR6 DRAM,TOOL-PVD-2200,2030,1,2030Q1,105000.0
